file,integratedLUFS,LRA,shortTermLUFS,momentaryLUFS,truePeak_dBTP,speechLUFS,speechRatio,LD,dialogueRisk
1kHz Sine -20 LUFS-16bit.wav,-23.6612483051828,4.65467020518417e-05,-23.6612419781223,-23.6612432139803,-19.9463627684509,NaN,0,NaN,1
1kHz Sine -26 LUFS-16bit.wav,-29.6612503298199,7.87448040107108e-05,-29.6612532103696,-29.6612507774104,-25.9432697826048,NaN,0,NaN,1
1kHz Sine -40 LUFS-16bit.wav,-43.7006733132464,8.73236388656551e-05,-43.700658165393,-43.7006444091433,-39.9463626984299,NaN,0,NaN,1
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,-24.1168692471316,0.545038062251034,-24.1959570246717,-24.2723333414392,-9.30020061369488,NaN,0,NaN,1
p226_009(1).wav,-27.4770967377316,14.708978015495,-27.1963448054507,-41.979102996321,-5.58667731936708,-23.9723351052504,0.770938924957198,0.948828936158328,0
p226_009.wav,-28.0711625133943,15.1361599349709,-27.3991465022602,-45.5697320963218,-5.96301172370172,-24.1197717018225,0.772973064600885,0.943429639754125,0
p226_010(1).wav,-26.5187881889791,19.01209113408,-25.7144360740838,-37.3489204636432,-5.41339527980377,-22.0533192404074,0.705618750111142,0.736346334818002,0
p226_010.wav,-29.0362631083245,28.8901314730474,-27.6754506957198,-46.8943295099802,-6.01169651452789,-22.6062888742409,0.773904435605769,0.796492217628568,0
p226_011(1).wav,-27.2028113237538,15.8585231826781,-28.1421254237514,-37.7012201341423,-5.1977904374859,-22.2914262316981,0.560667826976328,1.6546608078584,0
p226_011.wav,-29.8237937551974,26.3397652979376,-30.3816060193503,-54.9601803286839,-5.98092512286295,-24.2902510081848,0.740583622200075,1.07638605413828,0
p226_012(1).wav,-27.6347216953371,10.1251584403239,-27.9460066438457,-33.4888833752925,-5.64051385455927,NaN,0,NaN,1
p226_012.wav,-31.1545344312644,15.2948147111464,-30.1199148832668,-39.8841972650784,-5.98130478300229,-28.9274495686619,0.701566064137706,-0.671537568970987,0
p226_013(1).wav,-27.2382354031907,21.1574568179679,-26.8240141766682,-40.9972093907581,-5.75214186662462,-22.7791511298912,0.681912681912682,1.45427575296276,0
p226_013.wav,-28.9974874329874,32.6605176613668,-28.3286409084763,-54.2301117015604,-6.01469651981567,-22.9095520579316,0.700623700623701,1.49549407117833,0
seq-3341-1-16bit.wav,-26.6609822372543,3.93251169050757e-05,-26.6609839457804,-26.6609941373223,-22.9470379499553,NaN,0,NaN,1
seq-3341-10-1-24bit.wav,-39.1423391169038,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-10-24bit.wav,-48.7772951518243,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-11-24bit.wav,-51.2127275664549,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-12-24bit.wav,-51.32014266158,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-13-24bit.wav,-53.5302661259669,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-14-24bit.wav,-53.5905422238618,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-15-24bit.wav,-55.6080593172535,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,-28.1522304913051,0.686885245901639,1.63115756878639,0
seq-3341-10-16-24bit.wav,-55.6300536950641,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,-28.1522304913051,0.6704,1.73665934879553,0
seq-3341-10-17-24bit.wav,-57.4814794077578,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,-28.1522304913051,0.6546875,1.8396588718697,0
seq-3341-10-18-24bit.wav,-57.4721930884082,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,-28.1522304913051,0.63969465648855,1.94027208862471,0
seq-3341-10-19-24bit.wav,-59.1792663647773,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,-28.1522304913051,0.625373134328358,2.03860707239119,0
seq-3341-10-2-24bit.wav,-37.7673977297265,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-20-24bit.wav,-59.1442888454435,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,-28.1522304913051,0.611678832116788,2.13476471698324,0
seq-3341-10-3-24bit.wav,-38.4662606044155,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-4-24bit.wav,-38.91600846765,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-5-24bit.wav,-42.3198470473974,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-6-24bit.wav,-42.6513443328675,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-7-24bit.wav,-45.6707875328394,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-8-24bit.wav,-45.909828811036,67.000213957054,-40.6311231761157,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-10-9-24bit.wav,-48.611408775166,67.000213957054,-42.0453769430409,-93.7009344908408,-22.9944721429719,NaN,0,NaN,1
seq-3341-11-24bit.wav,-59.8287412544489,69.0002149465562,-22.875471055599,-24.7418104488943,-18.9944753767779,-30.2836874993985,0.689666666666667,1.61360675095786,0
seq-3341-12-24bit.wav,-26.6679244414987,7.105427357601e-14,-26.6679234764047,-26.6679234764047,-19.9944705540917,-26.6829737235835,0.877,-0.0145864220580449,0
seq-3341-14-24bit.wav.wav,-38.3354991837915,21.0439584177629,-30.0403725616305,-22.9234137697019,-18.9944753767779,-32.3684728535957,0.968125,-0.47117860323937,0
seq-3341-2-16bit.wav,-36.6678759772591,0.000143127903072582,-36.6678687836874,-36.6678876061274,-32.9129693155807,NaN,0,NaN,1
seq-3341-2011-8_seq-3342-6-24bit-v02.wav,-31.7768912126903,17.1248354995873,-26.4310211481285,-25.6885383705575,-3.34921163971256,-26.1977145299404,0.414560421718046,2.42407187888366,0
seq-3341-3-16bit-v02.wav,-29.8884477352568,12.9980908328145,-39.6990814918862,-39.6990814918862,-22.4487648966988,NaN,0,NaN,1
seq-3341-4-16bit-v02.wav,-38.866719562095,48.9203599295418,-75.6213505886137,-75.6213505886136,-22.4487648966988,NaN,0,NaN,1
seq-3341-5-16bit-v02.wav,-27.6765323321635,6.00140894236382,-29.702030704524,-29.7020307045239,-19.449849301776,-23.8869111847086,0.354242928452579,2.81098797727684,0
seq-3341-6-5channels-16bit.wav,-31.4052994243337,0,-31.4052984329456,-31.4052984329456,-27.7006572077777,NaN,0,NaN,1
seq-3341-6-6channels-WAVEEX-16bit.wav,-32.9889243452857,0,-32.9889233538976,-32.9889233538975,-29.2842821287302,NaN,0,NaN,1
seq-3341-7_seq-3342-5-24bit.wav,-27.0131426453024,6.74858304201335,-26.1585833982487,-28.3436058416309,-9.01816058777698,-23.600392826435,0.00178571694303117,2.74585235300886,1
seq-3341-9-24bit.wav,-28.8186623192877,9.99999387661073,-28.7735393797252,-33.7007130074673,-19.9944705540917,-26.4350177119102,0.928666666666667,0.259246191300349,0
seq-3342-1-16bit.wav,-28.6850081428435,10.0011051230428,-33.7017268852029,-33.7017268852029,-19.9939424965157,-23.8146784344062,0.51475,2.48299970667968,0
seq-3342-2-16bit.wav,-21.1965409777361,4.99937336789403,-18.7012483942661,-18.7012483942661,-14.9945709623603,NaN,0,NaN,1
seq-3342-3-16bit.wav,-33.6480267883997,19.995046050205,-23.7006217621601,-23.7006217621601,-19.9939424965157,-23.8282725787737,0.515,2.83996930098156,0
seq-3342-4-16bit.wav,-41.6086691899805,29.9893325082726,-53.6899542704327,-53.6899542704328,-19.449849301776,-23.9440489365456,0.2119,6.4722952885026,0
