file,IntegratedLUFS,LRA,TruePeak_dBTP,R128_target,R128_gainLU,R128_pass,A85_target,A85_gainLU,A85_pass,TP_overRisk
1kHz Sine -20 LUFS-16bit.wav,-18.7712212157565,2.61157121812516e-05,-19.9463629455627,-23,-4.22877878424349,0,-24,-5.22877878424349,0,0
1kHz Sine -26 LUFS-16bit.wav,-24.7712225944977,5.16685458826771e-05,-25.943270464476,-23,1.77122259449771,0,-24,0.771222594497711,1,0
1kHz Sine -40 LUFS-16bit.wav,-38.8106799451868,4.41749289592508e-05,-39.9463629455627,-23,15.8106799451868,0,-24,14.8106799451868,0,0
EBU-reference_listening_signal_pinknoise_500Hz_2kHz_R128.wav,-19.1057227045304,0.339067069841125,-9.30020125834252,-23,-3.89427729546958,0,-24,-4.89427729546958,0,0
seq-3341-1-16bit.wav,-21.7709548163406,2.32818043492955e-05,-22.9470382757925,-23,-1.22904518365944,0,-24,-2.22904518365944,0,0
seq-3341-10-1-24bit.wav,-22.0901192856295,0.536868017998543,-22.9944721429719,-23,-0.909880714370516,1,-24,-1.90988071437052,0,0
seq-3341-10-10-24bit.wav,-22.0913030876881,1.16991846483265,-22.9944721429719,-23,-0.908696912311925,1,-24,-1.90869691231192,0,0
seq-3341-10-11-24bit.wav,-22.6028281966366,1.7345167811423,-22.9944721429719,-23,-0.39717180336336,1,-24,-1.39717180336336,0,0
seq-3341-10-12-24bit.wav,-22.0913030876881,2.53695289465904,-22.9944721429719,-23,-0.908696912311925,1,-24,-1.90869691231192,0,0
seq-3341-10-13-24bit.wav,-22.0913162768707,3.48235179750725,-22.9944721429719,-23,-0.908683723129258,1,-24,-1.90868372312926,0,0
seq-3341-10-14-24bit.wav,-22.6028281966366,4.74467154411332,-22.9944721429719,-23,-0.39717180336336,1,-24,-1.39717180336336,0,0
seq-3341-10-15-24bit.wav,-22.091303087688,6.16983578929579,-22.9944721429719,-23,-0.908696912311957,1,-24,-1.90869691231196,0,0
seq-3341-10-16-24bit.wav,-22.6028281966367,8.02438936709909,-22.9944721429719,-23,-0.397171803363346,1,-24,-1.39717180336335,0,0
seq-3341-10-17-24bit.wav,-22.0913142164673,10.0698452395827,-22.9944721429719,-23,-0.908685783532732,1,-24,-1.90868578353273,0,0
seq-3341-10-18-24bit.wav,-22.0913030876881,12.7219950522852,-22.9944721429719,-23,-0.908696912311907,1,-24,-1.90869691231191,0,0
seq-3341-10-19-24bit.wav,-22.6028281966366,15.6321478826536,-22.9944721429719,-23,-0.397171803363356,1,-24,-1.39717180336336,0,0
seq-3341-10-2-24bit.wav,-22.0913030874319,0.417820297732888,-22.9944721429719,-23,-0.908696912568082,1,-24,-1.90869691256808,0,0
seq-3341-10-20-24bit.wav,-22.0913030876881,19.2636531774646,-22.9944721429719,-23,-0.908696912311928,1,-24,-1.90869691231193,0,0
seq-3341-10-3-24bit.wav,-22.6028281963805,0.470758477334012,-22.9944721429719,-23,-0.397171803619518,1,-24,-1.39717180361952,0,0
seq-3341-10-4-24bit.wav,-22.0913030876881,0.361301513377278,-22.9944721429719,-23,-0.908696912311942,1,-24,-1.90869691231194,0,0
seq-3341-10-5-24bit.wav,-22.0913162768707,0.416393451325899,-22.9944721429719,-23,-0.908683723129268,1,-24,-1.90868372312927,0,0
seq-3341-10-6-24bit.wav,-22.6028281966366,0.320783518137553,-22.9944721429719,-23,-0.397171803363392,1,-24,-1.39717180336339,0,0
seq-3341-10-7-24bit.wav,-22.091303087688,0.448094105706367,-22.9944721429719,-23,-0.908696912311957,1,-24,-1.90869691231196,0,0
seq-3341-10-8-24bit.wav,-22.6028281966366,0.549697461229311,-22.9944721429719,-23,-0.39717180336336,1,-24,-1.39717180336336,0,0
seq-3341-10-9-24bit.wav,-22.0913142164673,0.724395507115549,-22.9944721429719,-23,-0.908685783532714,1,-24,-1.90868578353271,0,0
seq-3341-11-24bit.wav,-23.6541009160354,34.9744416156718,-18.994475376778,-23,0.654100916035368,1,-24,-0.345899083964632,1,0
seq-3341-12-24bit.wav,-21.7761108844975,0.00654980333295896,-19.9944705540917,-23,-1.22388911550254,0,-24,-2.22388911550254,0,0
seq-3341-13-1-24bit.wav,-21.8010128078895,NaN,-22.9944721429719,-23,-1.19898719211053,0,-24,-2.19898719211053,0,0
seq-3341-13-10-24bit.wav.wav,-24.820081349729,NaN,-22.9944721429719,-23,1.82008134972899,0,-24,0.820081349728987,1,0
seq-3341-13-11-24bit.wav.wav,-24.820081349729,NaN,-22.9944721429719,-23,1.82008134972898,0,-24,0.820081349728984,1,0
seq-3341-13-12-24bit.wav.wav,-24.820081349729,NaN,-22.9944721429719,-23,1.82008134972898,0,-24,0.820081349728977,1,0
seq-3341-13-13-24bit.wav.wav,-24.820081349729,NaN,-22.9944721429719,-23,1.82008134972897,0,-24,0.820081349728969,1,0
seq-3341-13-14-24bit.wav.wav,-24.820081349729,NaN,-22.9944721429719,-23,1.82008134972897,0,-24,0.820081349728966,1,0
seq-3341-13-15-24bit.wav.wav,-24.820081349729,NaN,-22.9944721429719,-23,1.82008134972896,0,-24,0.820081349728955,1,0
seq-3341-13-16-24bit.wav.wav,-24.820081349729,NaN,-22.9944721429719,-23,1.82008134972895,0,-24,0.820081349728952,1,0
seq-3341-13-17-24bit.wav.wav,-24.8200813497289,NaN,-22.9944721429719,-23,1.82008134972894,0,-24,0.820081349728945,1,0
seq-3341-13-18-24bit.wav.wav,-24.8200813497289,NaN,-22.9944721429719,-23,1.82008134972894,0,-24,0.820081349728945,1,0
seq-3341-13-19-24bit.wav.wav,-24.8200813497262,NaN,-22.9944721429719,-23,1.82008134972619,0,-24,0.820081349726191,1,0
seq-3341-13-2-24bit.wav,-24.8200813425608,NaN,-22.9944721429719,-23,1.82008134256076,0,-24,0.820081342560762,1,0
seq-3341-13-20-24bit.wav.wav,-24.8200813499457,NaN,-22.9944721429719,-23,1.8200813499457,0,-24,0.820081349945699,1,0
seq-3341-13-3-24bit.wav.wav,-24.8200813495731,NaN,-22.9944721429719,-23,1.82008134957309,0,-24,0.820081349573087,1,0
seq-3341-13-4-24bit.wav.wav,-24.8200813497279,NaN,-22.9944721429719,-23,1.82008134972791,0,-24,0.820081349727911,1,0
seq-3341-13-5-24bit.wav.wav,-24.820081349729,NaN,-22.9944721429719,-23,1.82008134972896,0,-24,0.820081349728962,1,0
seq-3341-13-6-24bit.wav.wav,-24.8200813497289,NaN,-22.9944721429719,-23,1.82008134972886,0,-24,0.820081349728856,1,0
seq-3341-13-7-24bit.wav.wav,-24.8200813497289,NaN,-22.9944721429719,-23,1.82008134972888,0,-24,0.820081349728877,1,0
seq-3341-13-8-24bit.wav.wav,-24.8200813497289,NaN,-22.9944721429719,-23,1.82008134972888,0,-24,0.820081349728881,1,0
seq-3341-13-9-24bit.wav.wav,-24.8200813497289,NaN,-22.9944721429719,-23,1.82008134972889,0,-24,0.820081349728895,1,0
seq-3341-14-24bit.wav.wav,-26.3206025932746,13.5823355980786,-18.994475376778,-23,3.32060259327463,0,-24,2.32060259327463,0,0
seq-3341-15-24bit.wav.wav,-9.83040642208662,0.00163496046064715,-5.99473756408632,-23,-13.1695935779134,0,-24,-14.1695935779134,0,0
seq-3341-16-24bit.wav.wav,-9.83040750679165,0.00163520323925326,-5.98509709681388,-23,-13.1695924932083,0,-24,-14.1695924932083,0,0
seq-3341-17-24bit.wav.wav,-9.72089647693661,0.0016355043382088,-5.99351728957482,-23,-13.2791035230634,0,-24,-14.2791035230634,0,0
seq-3341-18-24bit.wav.wav,-9.57140442141814,0.00163554666590215,-5.9917409382603,-23,-13.4285955785819,0,-24,-14.4285955785819,0,0
seq-3341-19-24bit.wav.wav,-0.820424499625285,0.00163520315965116,3.02488598129204,-23,-22.1795755003747,0,-24,-23.1795755003747,0,1
seq-3341-2-16bit.wav,-31.7778880041041,7.60000816342199e-05,-32.9129700670187,-23,8.77788800410409,0,-24,7.77788800410409,0,0
seq-3341-20-24bit.wav.wav,-9.72044166014391,0.0016794837523193,-0.124655753649378,-23,-13.2795583398561,0,-24,-14.2795583398561,0,1
seq-3341-2011-8_seq-3342-6-24bit-v02.wav,-21.315648740085,15.1735798149723,-3.34923137886215,-23,-1.68435125991501,0,-24,-2.68435125991501,0,0
seq-3341-21-24bit.wav.wav,-9.72044178833434,0.00167976250498469,-0.11265928866717,-23,-13.2795582116657,0,-24,-14.2795582116657,0,1
seq-3341-22-24bit.wav.wav,-9.72044158485638,0.00168002038604342,-0.137894024032598,-23,-13.2795584151436,0,-24,-14.2795584151436,0,1
seq-3341-23-24bit.wav.wav,-9.72044168702477,0.00168018547443261,-0.112658508919264,-23,-13.2795583129752,0,-24,-14.2795583129752,0,1
seq-3341-3-16bit-v02.wav,-21.8114699293086,12.9980936235728,-22.9937116263453,-23,-1.18853007069143,0,-24,-2.18853007069143,0,0
seq-3341-4-16bit-v02.wav,-21.8114699293086,48.9343142662957,-22.9937116263453,-23,-1.18853007069143,0,-24,-2.18853007069143,0,0
seq-3341-5-16bit-v02.wav,-21.8293363329479,6.00140914642158,-19.9939424965158,-23,-1.17066366705207,0,-24,-2.17066366705207,0,0
seq-3341-6-5channels-16bit.wav,-26.5152712900285,7.105427357601e-15,-27.7006572077778,-23,3.51527129002848,0,-24,2.51527129002848,0,0
seq-3341-6-6channels-WAVEEX-16bit.wav,-28.0988962109808,0,-29.2842821287303,-23,5.09889621098079,0,-24,4.09889621098079,0,0
seq-3341-7_seq-3342-5-24bit.wav,-19.654147154163,6.24910868989503,-9.01820403889822,-23,-3.34585284583703,0,-24,-4.34585284583703,0,0
seq-3341-9-24bit.wav,-21.8609359497637,6.8741061617593,-19.9944705540917,-23,-1.13906405023629,0,-24,-2.13906405023629,0,0
seq-3342-1-16bit.wav,-21.4073711765114,10.0011063460899,-19.9939424965158,-23,-1.59262882348861,0,-24,-2.59262882348861,0,0
seq-3342-2-16bit.wav,-15.6282810956826,4.99937346364263,-14.9945709623603,-23,-7.37171890431743,0,-24,-8.37171890431743,0,0
seq-3342-3-16bit.wav,-18.8107756733952,19.995073585584,-19.9939424965158,-23,-4.18922432660476,0,-24,-5.18922432660476,0,0
seq-3342-4-16bit.wav,-23.3159221615523,29.9893893887697,-19.9939424965158,-23,0.315922161552319,1,-24,-0.684077838447681,1,0
